[0.059s] Invoking command in '/home/chaung/f_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/chaung/f_ws/build/openslam_gmapping -- -j12 -l12
[0.551s] [ 27%] Built target sensor_base
[0.552s] [ 27%] Built target utils
[0.552s] [ 54%] Built target sensor_odometry
[0.553s] [ 54%] Built target sensor_range
[0.553s] [ 77%] Built target scanmatcher
[0.553s] [100%] Built target gridfastslam
[0.609s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.hxx
[0.609s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/gridfastslam/motionmodel.h
[0.610s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/log/configuration.h
[0.610s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/log/sensorlog.h
[0.611s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/particlefilter/particlefilter.h
[0.611s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/scanmatcher/icp.h
[0.612s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/scanmatcher/scanmatcher.h
[0.612s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/scanmatcher/smmap.h
[0.613s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensor.h
[0.614s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensorreading.h
[0.614s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometryreading.h
[0.614s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometrysensor.h
[0.615s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangereading.h
[0.615s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangesensor.h
[0.616s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/utils/autoptr.h
[0.616s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/utils/commandline.h
[0.617s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/utils/gvalues.h
[0.617s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/utils/macro_params.h
[0.617s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/utils/point.h
[0.618s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/utils/stat.h
[0.623s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/ament_index/resource_index/package_run_dependencies/openslam_gmapping
[0.624s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/ament_index/resource_index/parent_prefix_path/openslam_gmapping
[0.626s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.sh
[0.626s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.dsv
[0.626s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.sh
[0.628s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.dsv
[0.628s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.bash
[0.629s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.sh
[0.629s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.zsh
[0.629s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.dsv
[0.630s] -- Symlinking: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/package.dsv
[0.639s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/ament_index/resource_index/packages/openslam_gmapping
[0.639s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_libraries-extras.cmake
[0.641s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_include_directories-extras.cmake
[0.641s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig.cmake
[0.641s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig-version.cmake
[0.641s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/package.xml
[0.673s] Invoked command in '/home/chaung/f_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/chaung/f_ws/build/openslam_gmapping
