[0.049s] Invoking command in '/home/chaung/f_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --build /home/chaung/f_ws/build/openslam_gmapping
[0.436s] [ 13%] Built target utils
[0.436s] [ 27%] Built target sensor_base
[0.436s] [ 54%] Built target sensor_odometry
[0.436s] [ 54%] Built target sensor_range
[0.436s] [ 77%] Built target scanmatcher
[0.436s] [100%] Built target gridfastslam
[0.511s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangesensor.h
[0.511s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/utils/autoptr.h
[0.511s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/utils/commandline.h
[0.511s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/utils/gvalues.h
[0.514s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/utils/macro_params.h
[0.514s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/utils/point.h
[0.514s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/utils/stat.h
[0.514s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/ament_index/resource_index/package_run_dependencies/openslam_gmapping
[0.515s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/ament_index/resource_index/parent_prefix_path/openslam_gmapping
[0.515s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.sh
[0.516s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.dsv
[0.516s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.sh
[0.516s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.dsv
[0.517s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.bash
[0.517s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.sh
[0.517s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.zsh
[0.517s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.dsv
[0.518s] -- Symlinking: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/package.dsv
[0.528s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/ament_index/resource_index/packages/openslam_gmapping
[0.528s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_libraries-extras.cmake
[0.533s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_include_directories-extras.cmake
[0.537s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig.cmake
[0.537s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig-version.cmake
[0.537s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/package.xml
[0.554s] Invoked command in '/home/chaung/f_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --install /home/chaung/f_ws/build/openslam_gmapping
