[0.069s] Invoking command in '/home/chaung/f_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=/home/chaung/f_ws/install/sllidar_ros2:/home/chaung/f_ws/install/slam_gmapping:/home/chaung/f_ws/install/rtabmap_ros:/home/chaung/f_ws/install/rtabmap_launch:/home/chaung/f_ws/install/rtabmap_examples:/home/chaung/f_ws/install/rtabmap_demos:/home/chaung/f_ws/install/rtabmap_viz:/home/chaung/f_ws/install/rtabmap_slam:/home/chaung/f_ws/install/rtabmap_odom:/home/chaung/f_ws/install/rtabmap_util:/home/chaung/f_ws/install/rtabmap_sync:/home/chaung/f_ws/install/rtabmap_rviz_plugins:/home/chaung/f_ws/install/rtabmap_conversions:/home/chaung/f_ws/install/rtabmap_python:/home/chaung/f_ws/install/bno055:/opt/ros/foxy:/home/chaung/f_ws/install/rtabmap_msgs:/home/chaung/f_ws/install/rtabmap:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/hls_lfcd_lds_driver:/home/chaung/f_ws/install/dynamixel_sdk_examples:/home/chaung/f_ws/install/dynamixel_sdk_custom_interfaces:/home/chaung/f_ws/install/dynamixel_sdk /usr/bin/cmake --build /home/chaung/f_ws/build/openslam_gmapping -- -j12 -l12
[0.485s] [ 13%] Built target utils
[0.485s] [ 27%] Built target sensor_base
[0.485s] [ 45%] Built target sensor_range
[0.485s] [ 54%] Built target sensor_odometry
[0.485s] [ 77%] Built target scanmatcher
[0.485s] [100%] Built target gridfastslam
[0.580s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/utils/stat.h
[0.581s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/ament_index/resource_index/package_run_dependencies/openslam_gmapping
[0.581s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/ament_index/resource_index/parent_prefix_path/openslam_gmapping
[0.581s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.sh
[0.581s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.dsv
[0.581s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.sh
[0.581s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.dsv
[0.581s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.bash
[0.581s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.sh
[0.581s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.zsh
[0.581s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.dsv
[0.581s] -- Symlinking: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/package.dsv
[0.596s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/ament_index/resource_index/packages/openslam_gmapping
[0.596s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_libraries-extras.cmake
[0.596s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_include_directories-extras.cmake
[0.596s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig.cmake
[0.596s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig-version.cmake
[0.596s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/package.xml
[0.597s] Invoked command in '/home/chaung/f_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=/home/chaung/f_ws/install/sllidar_ros2:/home/chaung/f_ws/install/slam_gmapping:/home/chaung/f_ws/install/rtabmap_ros:/home/chaung/f_ws/install/rtabmap_launch:/home/chaung/f_ws/install/rtabmap_examples:/home/chaung/f_ws/install/rtabmap_demos:/home/chaung/f_ws/install/rtabmap_viz:/home/chaung/f_ws/install/rtabmap_slam:/home/chaung/f_ws/install/rtabmap_odom:/home/chaung/f_ws/install/rtabmap_util:/home/chaung/f_ws/install/rtabmap_sync:/home/chaung/f_ws/install/rtabmap_rviz_plugins:/home/chaung/f_ws/install/rtabmap_conversions:/home/chaung/f_ws/install/rtabmap_python:/home/chaung/f_ws/install/bno055:/opt/ros/foxy:/home/chaung/f_ws/install/rtabmap_msgs:/home/chaung/f_ws/install/rtabmap:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/hls_lfcd_lds_driver:/home/chaung/f_ws/install/dynamixel_sdk_examples:/home/chaung/f_ws/install/dynamixel_sdk_custom_interfaces:/home/chaung/f_ws/install/dynamixel_sdk /usr/bin/cmake --install /home/chaung/f_ws/build/openslam_gmapping
