[0.013s] Invoking command in '/home/chaung/f_ws/build/cartographer_ros': CMAKE_PREFIX_PATH=/home/chaung/f_ws/install/cartographer_ros_msgs:/home/chaung/f_ws/install/cartographer:/home/chaung/f_ws/install/turtlebot3_msgs:/home/chaung/f_ws/install/sllidar_ros2:/home/chaung/f_ws/install/slam_gmapping:/home/chaung/f_ws/install/hls_lfcd_lds_driver:/home/chaung/f_ws/install/cartographer_ros:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/bno055:/opt/ros/foxy LD_LIBRARY_PATH=/home/chaung/f_ws/install/cartographer_ros_msgs/lib:/home/chaung/f_ws/install/turtlebot3_msgs/lib:/home/chaung/f_ws/install/openslam_gmapping/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages:/home/chaung/f_ws/install/turtlebot3_msgs/lib/python3.8/site-packages:/home/chaung/f_ws/install/bno055/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/chaung/f_ws/build/cartographer_ros
[0.111s] [  0%] Built target cartographer_ros_detect_changes
[0.132s] [ 68%] Built target cartographer_ros
[0.144s] [ 78%] Built target occupancy_grid_node
[0.147s] [ 89%] Built target pbstream_to_ros_map_node
[0.149s] [100%] Built target cartographer_node
[0.210s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/turtlebot3_lds_2d.lua
[0.210s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/visualize_pbstream.lua
[0.211s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//launch/assets_writer_backpack_2d.launch
[0.211s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//launch/assets_writer_backpack_3d.launch
[0.211s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//launch/assets_writer_ros_map.launch
[0.211s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//launch/backpack_2d.launch
[0.211s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//launch/backpack_3d.launch
[0.211s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//launch/cartographer.launch.py
[0.211s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//launch/demo_backpack_2d.launch
[0.212s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//launch/demo_backpack_2d_localization.launch
[0.212s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//launch/demo_backpack_3d.launch
[0.212s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//launch/demo_backpack_3d_localization.launch
[0.212s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//launch/demo_pr2.launch
[0.212s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//launch/demo_revo_lds.launch
[0.212s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//launch/demo_taurob_tracker.launch
[0.212s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//launch/grpc_demo_backpack_2d.launch
[0.213s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//launch/grpc_demo_backpack_2d_localization.launch
[0.213s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//launch/occupancy_grid.launch.py
[0.213s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//launch/offline_backpack_2d.launch
[0.213s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//launch/offline_backpack_3d.launch
[0.213s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//launch/taurob_tracker.launch
[0.213s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//launch/visualize_pbstream.launch
[0.213s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/lib/cartographer_ros//cartographer.launch.py
[0.214s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/lib/libcartographer_ros.a
[0.214s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/ament_index/resource_index/package_run_dependencies/cartographer_ros
[0.214s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/ament_index/resource_index/parent_prefix_path/cartographer_ros
[0.215s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros/environment/ament_prefix_path.sh
[0.215s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros/environment/ament_prefix_path.dsv
[0.215s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros/environment/path.sh
[0.215s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros/environment/path.dsv
[0.215s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros/local_setup.bash
[0.216s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros/local_setup.sh
[0.216s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros/local_setup.zsh
[0.216s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros/local_setup.dsv
[0.216s] -- Symlinking: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros/package.dsv
[0.225s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/ament_index/resource_index/packages/cartographer_ros
[0.225s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros/cmake/cartographer_rosConfig.cmake
[0.226s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros/cmake/cartographer_rosConfig-version.cmake
[0.226s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros/package.xml
[0.230s] Invoked command in '/home/chaung/f_ws/build/cartographer_ros' returned '0': CMAKE_PREFIX_PATH=/home/chaung/f_ws/install/cartographer_ros_msgs:/home/chaung/f_ws/install/cartographer:/home/chaung/f_ws/install/turtlebot3_msgs:/home/chaung/f_ws/install/sllidar_ros2:/home/chaung/f_ws/install/slam_gmapping:/home/chaung/f_ws/install/hls_lfcd_lds_driver:/home/chaung/f_ws/install/cartographer_ros:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/bno055:/opt/ros/foxy LD_LIBRARY_PATH=/home/chaung/f_ws/install/cartographer_ros_msgs/lib:/home/chaung/f_ws/install/turtlebot3_msgs/lib:/home/chaung/f_ws/install/openslam_gmapping/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages:/home/chaung/f_ws/install/turtlebot3_msgs/lib/python3.8/site-packages:/home/chaung/f_ws/install/bno055/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/chaung/f_ws/build/cartographer_ros
